image,species,genus,continent,land_mass,subfamily,pollinator_referenced,pollinator
Erica_tarantulae_Oliver.jpg,Erica_tarantulae,Erica,Africa,OW,Ericoideae,-,unknown
Erica_taxifolia_Baker_Oliver_Erica_2.jpg,Erica_taxifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_taylorii_Oliver.jpg,Erica_taylorii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_tegetiformis_Oliver.jpg,Erica_tegetiformis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_tenuifolia_Schumann_Erica_pt4.jpg,Erica_tenuifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_tenuis_Baker_Oliver_Erica_2.jpg,Erica_tenuis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_terniflora_Oliver_monograp_400.jpg,Erica_terniflora,Erica,Africa,OW,Ericoideae,-,unknown
Erica_tetralix_Else_stamen.jpg,Erica_tetralix,Erica,Europe,OW,Ericoideae,insect,insect
Erica_thamnoides_oliver_monograp_331.jpg,Erica_thamnoides,Erica,Africa,OW,Ericoideae,-,unknown
Erica_thimifolia_stamens_Palser.jpg,Erica_thimifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_thomae_Baker_Oliver_Erica_1.jpg,Erica_thomae,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_thunbergii_Oliver.jpg,Erica_thunbergii,Erica,Africa,OW,Ericoideae,insect,insect
Erica_totta_Oliver.jpg,Erica_totta,Erica,Africa,OW,Ericoideae,-,unknown
Erica_tragomontana_Turner_New_Erica.jpg,Erica_tragomontana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_turneri_Turner.jpg,Erica_turneri,Erica,Africa,OW,Ericoideae,-,unknown
Erica_uberiflora_oliver_monograp_172.jpg,Erica_uberiflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_umbratica_Oliver.jpg,Erica_umbratica,Erica,Africa,OW,Ericoideae,-,unknown
Erica_urceolata_Oliver_monograp_425.jpg,Erica_urceolata,Erica,Africa,OW,Ericoideae,insect,wind
Erica_vagans_Matthews_stamendevel.jpg,Erica_vagans,Erica,Europe,OW,Ericoideae,insect,insect
Erica_vallis-fluminis_Oliver.jpg,Erica_vallis-fluminis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_veitchii_Matthews_stamendevel.jpg,Erica_veitchii,Erica,Europe,OW,Ericoideae,-,unknown
Erica_velatiflora_Oliver.jpg,Erica_velatiflora,Erica,Africa,OW,Ericoideae,-,unknown
Erica_ventricosa_Baker_Oliver_Erica_2.jpg,Erica_ventricosa,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_venustiflora_oliver_monograp_152.jpg,Erica_venustiflora,Erica,Africa,OW,Ericoideae,-,unknown
Erica_vernicosa_Oliver.jpg,Erica_vernicosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_versicolor_stamens_Palser.jpg,Erica_versicolor,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_verticillata_Oliver.jpg,Erica_verticillata,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_viminalis_Oliver.jpg,Erica_viminalis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_viridiflora_Baker_Oliver_Erica_1.jpg,Erica_viridiflora,Erica,Africa,OW,Ericoideae,-,unknown
Erica_viridimontana_Oliver.jpg,Erica_viridimontana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_viscosissima_Oliver.jpg,Erica_viscosissima,Erica,Africa,OW,Ericoideae,-,unknown
Erica_volkii_oliver_monograp_344.jpg,Erica_volkii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_williamsorum_Oliver.jpg,Erica_williamsorum,Erica,Africa,OW,Ericoideae,-,unknown
Erica_woodii_Baker_Oliver_Erica_2.jpg,Erica_woodii,Erica,Africa,OW,Ericoideae,insect,insect
Erica_xeranthemifolia_Oliver.jpg,Erica_xeranthemifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_zeyheriana_Oliver.jpg,Erica_zeyheriana,Erica,Africa,OW,Ericoideae,-,unknown
Eubotrys_recurva_Britton.jpg,Eubotrys_recurva,Eubotrys,North_America,NW,Vaccinioideae,-,unknown
Gaultheria_amoena_NYBG.jpg,Gaultheria_amoena,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_antarctica_Hooker.jpg,Gaultheria_antarctica,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_borneensis_Stapf.jpg,Gaultheria_borneensis,Gaultheria,Asia,OW,Vaccinioideae,insect,insect
Gaultheria_buxifolia_Luteyn_Ericaceae_56.jpg,Gaultheria_buxifolia,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_caespitosa_Poeppig.jpg,Gaultheria_caespitosa,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_corvensis_Brasil.jpg,Gaultheria_corvensis,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_erecta_Luteyn.jpg,Gaultheria_erecta,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_eriophylla_Freitas.jpg,Gaultheria_eriophylla,Gaultheria,South_America,NW,Vaccinioideae,hummingbird,bird
Gaultheria_foliolosa_Luteyn_Ericaceae_54.jpg,Gaultheria_foliolosa,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_gracilis_Tropicos.jpg,Gaultheria_gracilis,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_hispidula_Wood1961.jpg,Gaultheria_hispidula,Gaultheria,North_America,NW,Vaccinioideae,insect,insect
Gaultheria_humifusa_Hitchcock_PNW.jpg,Gaultheria_humifusa,Gaultheria,North_America,NW,Vaccinioideae,insect,insect
Gaultheria_insana_Curtis.jpg,Gaultheria_insana,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_lanceolata_Hooker.jpg,Gaultheria_lanceolata,Gaultheria,Australia,OW,Vaccinioideae,insect,insect
Gaultheria_lanigera_NYBG.jpg,Gaultheria_lanigera,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_macrostigma_Cheeseman.jpg,Gaultheria_macrostigma,Gaultheria,Australia,OW,Vaccinioideae,insect,insect
Gaultheria_megalodonta_Luteyn_Ericaceae_62.jpg,Gaultheria_megalodonta,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_nummularioides_Tropicos.jpg,Gaultheria_nummularioides,Gaultheria,Asia,OW,Vaccinioideae,insect,insect
Gaultheria_oppositifolia_Hooker.jpg,Gaultheria_oppositifolia,Gaultheria,Australia,OW,Vaccinioideae,insect,insect
Gaultheria_ovatifolia_Hitchcock_PNW.jpg,Gaultheria_ovatifolia,Gaultheria,North_America,NW,Vaccinioideae,insect,insect
Gaultheria_poeppigii_Martius.jpg,Gaultheria_poeppigii,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_procumbens_Wood1961.jpg,Gaultheria_procumbens,Gaultheria,North_America,NW,Vaccinioideae,insect,insect
Gaultheria_pyroloides_Nakai.jpg,Gaultheria_pyroloides,Gaultheria,Asia,OW,Vaccinioideae,insect,insect
Gaultheria_rupestris_Hooker.jpg,Gaultheria_rupestris,Gaultheria,Australia,OW,Vaccinioideae,insect,insect
Gaultheria_serrata_Freitas.jpg,Gaultheria_serrata,Gaultheria,South_America,NW,Vaccinioideae,hummingbird,bird
Gaultheria_shallon_FNA8_P62_Eubotrys-Gaultheria-Vaccinium.jpg,Gaultheria_shallon,Gaultheria,North_America,NW,Vaccinioideae,insect,insect
Gaultheria_sleumeriana_NYBG.jpg,Gaultheria_sleumeriana,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_steyermarkii_Luten_New_Ericaceae_13.jpg,Gaultheria_steyermarkii,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaultheria_tasmanica_Hooker.jpg,Gaultheria_tasmanica,Gaultheria,Australia,OW,Vaccinioideae,insect,insect
Gaultheria_tomentosa_Hooker.jpg,Gaultheria_tomentosa,Gaultheria,South_America,NW,Vaccinioideae,insect,insect
Gaylussacia_baccata_side.jpg,Gaylussacia_baccata,Gaylussacia,North_America,NW,Vaccinioideae,insect,insect
Gaylussacia_brasiliensis_Edwards.jpg,Gaylussacia_brasiliensis,Gaylussacia,South_America,NW,Vaccinioideae,hummingbird,bird
Gaylussacia_chamissonis_Freitas.jpg,Gaylussacia_chamissonis,Gaylussacia,South_America,NW,Vaccinioideae,insect,insect
Gaylussacia_densa_Freitas.jpg,Gaylussacia_densa,Gaylussacia,South_America,NW,Vaccinioideae,hummingbird,bird
Gaylussacia_incana_Pohl.jpg,Gaylussacia_incana,Gaylussacia,South_America,NW,Vaccinioideae,-,unknown
Gaylussacia_jordanensis_Freitas.jpg,Gaylussacia_jordanensis,Gaylussacia,South_America,NW,Vaccinioideae,insect,insect
Gaylussacia_loxensis_NYBG.jpg,Gaylussacia_loxensis,Gaylussacia,South_America,NW,Vaccinioideae,-,unknown
Gaylussacia_paranaensis_Brasil.jpg,Gaylussacia_paranaensis,Gaylussacia,South_America,NW,Vaccinioideae,-,unknown
Gonocalyx_amplexicaulis_Luteyn_Syst_Bot.jpg,Gonocalyx_amplexicaulis,Gonocalyx,South_America,NW,Vaccinioideae,hummingbird,bird
Gonocalyx_lilliae_Rodriguez_Gonocalyx.jpg,Gonocalyx_lilliae,Gonocalyx,South_America,NW,Vaccinioideae,hummingbird,bird
Grisebachia_ciliaris_ciliaris_Oliver.jpg,Erica_plumosa,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_ciliaris_ciliflora_Oliver.jpg,Erica_plumosa,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_incana_Oliver.jpg,Erica_plumosa,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_minutiflora_minutiflora_Oliver.jpg,Erica_caprina,Erica,Africa,OW,Ericoideae,-,unknown
Grisebachia_minutiflora_nodiflora_Oliver.jpg,Erica_caprina,Erica,Africa,OW,Ericoideae,-,unknown
Grisebachia_nivenii_Oliver.jpg,Erica_plumosa,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_parviflora_Oliver.jpg,Erica_eremioides,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_plumosa_Oliver.jpg,Erica_plumosa,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_rigida_Oliver.jpg,Erica_plumosa,Erica,Africa,OW,Ericoideae,insect,insect
Grisebachia_secundiflora_Oliver.jpg,Erica_lateriflora,Erica,Africa,OW,Ericoideae,insect,insect
Harimannella_stellariana_Hitchcock_PNW.jpg,Harrimanella_stelleriana,Harrimanella,North_America,NW,Harrimanelloideae,insect,insect
Harrimanella_hypnoides_Stevens.jpg,Harrimanella_hypnoides,Harrimanella,Europe,OW,Harrimanelloideae,-,unknown
Harrimanella_stellariana_FNA8_P59_Harrimanella-Oxydendrum-Pieris.jpg,Harrimanella_stelleriana,Harrimanella,North_America,NW,Harrimanelloideae,insect,insect
Harrimanella_stelleriana_Stevens_1971_3.jpg,Harrimanella_stelleriana,Harrimanella,North_America,NW,Harrimanelloideae,insect,insect
Hornemannia_racemosa_Stevens_1971_4.jpg,Hornemannia_racemosa,Hornemannia,North_America,NW,Vaccinioideae,-,unknown
Kalmia_ericoides_Luteyn_Ericaceae_16.jpg,Kalmia_ericoides,Kalmia,South_America,NW,Ericoideae,insect,insect
Kalmia_latifolia_Copeland_Rhododendroideae.jpg,Kalmia_latifolia,Kalmia,North_America,NW,Ericoideae,insect,insect
Kalmia_latifolia_Rose.jpg,Kalmia_latifolia,Kalmia,North_America,NW,Ericoideae,insect,insect
Kalmia_polifolia_Copeland_Rhododendroideae.jpg,Kalmia_polifolia,Kalmia,North_America,NW,Ericoideae,insect,insect
Kalmia_polifolia_Hitchcock_PNW.jpg,Kalmia_polifolia,Kalmia,North_America,NW,Ericoideae,insect,insect
Kalmiopsis_fragrans_Meinke.jpg,Kalmiopsis_fragrans,Kalmiopsis,North_America,NW,Ericoideae,insect,insect
Kalmiopsis_leachiana_Copeland_Rhododendroideae.jpg,Kalmiopsis_leachiana,Kalmiopsis,North_America,NW,Ericoideae,insect,insect
Kalmiopsis_leachiana_Meinke.jpg,Kalmiopsis_leachiana,Kalmiopsis,North_America,NW,Ericoideae,insect,insect
Lateropora_ovata_Tropicos.jpg,Lateropora_ovata,Lateropora,South_America,NW,Vaccinioideae,hummingbird,bird
Lebetanthus_myrsinites_Arroyo.jpg,Lebetanthus_myrsinites,Lebetanthus,South_America,NW,Styphelioideae,-,unknown
Ledum_glandulosum_Hitchcock_PNW.jpg,Rhododendron_groenlandicum,Ledum,North_America,NW,Ericoideae,insect,insect
Leucopogon_borealis_Hislop.jpg,Leucopogon_borealis,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_cochlearifolius_Strid_New_Leucopogon.jpg,Leucopogon_cochlearifolius,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_conchifolius_Strid_New_Leucopogon.jpg,Leucopogon_conchifolius,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_extremus_Hislop.jpg,Leucopogon_extremus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_fasciculatus_Cheeseman.jpg,Leucopogon_fasciculatus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_gracillimus_Strid_New_Leucopogon.jpg,Leucopogon_gracillimus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_infuscatus_Strid_New_Leucopogon.jpg,Leucopogon_infuscatus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_lloydiorum_Strid_New_Leucopogon.jpg,Leucopogon_lloydiorum,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_maritimus_Hislop.jpg,Leucopogon_maritimus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_nitidus_Hislop.jpg,Leucopogon_nitidus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_paradoxus_Hislop.jpg,Leucopogon_paradoxus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_parviflorus_De_Lange_Leucopogon.jpg,Leucopogon_parviflorus,Leucopogon,Australia,OW,Styphelioideae,insect,insect
Leucopogon_spectabilis_Hislop.jpg,Leucopogon_spectabilis,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_stokesii_Hislop.jpg,Leucopogon_stokesii,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_tamminensis_Strid_New_Leucopogon.jpg,Leucopogon_tamminensis,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_tenuicaulis_Hislop.jpg,Leucopogon_tenuicaulis,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_validus_Hislop.jpg,Leucopogon_validus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucopogon_xerampelinus_De_Lange_Leucopogon.jpg,Leucopogon_xerampelinus,Leucopogon,Australia,OW,Styphelioideae,-,unknown
Leucothoe_keiskei_Nakai.jpg,Leucothoe_keiskei,Leucothoe,Asia,OW,Vaccinioideae,-,unknown
Lissanthe_brevistyla_Bean3.jpg,Lissanthe_brevistyla,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_brevistyla_Crayn.jpg,Lissanthe_brevistyla,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_pleurandroides_Crayn.jpg,Lissanthe_pleurandroides,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_pluriloculata_Crayn.jpg,Lissanthe_pluriloculata,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_powelliae_Crayn.jpg,Lissanthe_powelliae,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_rubicunda_Crayn.jpg,Lissanthe_rubicunda,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_sapida_Crayn.jpg,Lissanthe_sapida,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_scabra_Crayn.jpg,Lissanthe_scabra,Lissanthe,Australia,OW,Styphelioideae,-,unknown
Lissanthe_strigosa_Crayn.jpg,Lissanthe_strigosa,Lissanthe,Australia,OW,Styphelioideae,insect,insect
Lissanthe_strigosa_subsp_subulata_Crayn.jpg,Lissanthe_strigosa,Lissanthe,Australia,OW,Styphelioideae,insect,insect
Lyonia_alainii_Luteyn_Ericaceae_33.jpg,Lyonia_alainii,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_alpina_Luteyn_Ericaceae_33.jpg,Lyonia_alpina,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_buchii_Luteyn_Ericaceae_31.jpg,Lyonia_buchii,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_chapaensis_Judd_Lyonia.jpg,Lyonia_chapaensis,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_compta_Judd_Lyonia.jpg,Lyonia_compta,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_ekmanii_Luteyn_Ericaceae_42.jpg,Lyonia_ekmanii,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_foliosa_Stevens_1971_3.jpg,Lyonia_foliosa,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_heptamera_Luteyn_Ericaceae_30.jpg,Lyonia_heptamera,Lyonia,South_America,NW,Vaccinioideae,insect,insect
Lyonia_jamaicensis_Luteyn_Ericaceae_38.jpg,Lyonia_jamaicensis,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_latifolia_calycosa_Luteyn_Ericaceae_44.jpg,Lyonia_latifolia,Lyonia,South_America,NW,Vaccinioideae,insect,insect
Lyonia_ligustrina_var._ligustrina_Judd_Lyonia.jpg,Lyonia_ligustrina,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_lucida_Judd_Lyonia.jpg,Lyonia_lucida,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_macrocalyx_Judd_Lyonia.jpg,Lyonia_macrocalyx,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_mariana_Judd_Lyonia.jpg,Lyonia_mariana,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_myrtilloides_Luteyn_Ericaceae_43.jpg,Lyonia_myrtilloides,Lyonia,South_America,NW,Vaccinioideae,insect,insect
Lyonia_nipensis_Luteyn_Ericaceae_40.jpg,Lyonia_nipensis,Lyonia,South_America,NW,Vaccinioideae,insect,insect
Lyonia_obtusa_Luteyn_Ericaceae_41.jpg,Lyonia_obtusa,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_octandra_Luteyn_Ericaceae_38.jpg,Lyonia_octandra,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_ovalifolia_var._doyonensis_Judd_Lyonia.jpg,Lyonia_ovalifolia,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_ovalifolia_var._elliptica_Judd_Lyonia.jpg,Lyonia_ovalifolia,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_ovalifolia_var._lanceolata_Judd_Lyonia.jpg,Lyonia_ovalifolia,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_ovalifolia_var._ovalifolia_Judd_Lyonia.jpg,Lyonia_ovalifolia,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_ovalifolia_var._rubrovenia_Judd_Lyonia.jpg,Lyonia_ovalifolia,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_trinidadensis_Luteyn_Ericaceae_39.jpg,Lyonia_trinidadensis,Lyonia,North_America,NW,Vaccinioideae,insect,insect
Lyonia_truncata_truncata_Luteyn_Ericaceae_34.jpg,Lyonia_truncata,Lyonia,South_America,NW,Vaccinioideae,insect,insect
Lyonia_tuerckheimii_Luteyn_Ericaceae_36.jpg,Lyonia_tuerckheimii,Lyonia,South_America,NW,Vaccinioideae,insect,insect
Lyonia_villosa_Stevens_1971_1.jpg,Lyonia_villosa,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Lyonia_villosa_var._villosa_Judd_Lyonia.jpg,Lyonia_villosa,Lyonia,Asia,OW,Vaccinioideae,insect,insect
Macleania_alata_NYBG.jpg,Macleania_alata,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_cordifolia_Curtis.jpg,Macleania_cordifolia,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_insignis_Luteyn.jpg,Macleania_insignis,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_penduliflora_Luten_New_Ericaceae_12.jpg,Macleania_penduliflora,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_punctata_Matthews_stamendevel.jpg,Macleania_punctata,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_rupestris_Tropicos.jpg,Macleania_rupestris,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_subsessilis_NYBG.jpg,Macleania_subsessilis,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Macleania_talamancensis_Luten_Wilbur_New_Ericaceae.jpg,Macleania_talamancensis,Macleania,South_America,NW,Vaccinioideae,hummingbird,bird
Mentzisia_ferrunginia_Hitchcock_PNW.jpg,Menziesia_ferruginea,Menziesia,North_America,NW,Ericoideae,insect,insect
Menziesia_caerulea_Svensk_botanik.jpg,Phyllodoce_caerulea,Phyllodoce,North_America,NW,Ericoideae,insect,insect
Menziesia_ciliicalyx_trees_of_Japan_2.jpg,Menziesia_ciliicalyx,Menziesia,Asia,OW,Ericoideae,insect,insect
Menziesia_ferrungia_Copeland_Rhododendroideae.jpg,Menziesia_ferrungia,Menziesia,North_America,NW,Ericoideae,insect,insect
Menziesia_pentandra_trees_of_Japan.jpg,Menziesia_pentandra,Menziesia,Asia,OW,Ericoideae,insect,insect
Moneses_uniflora_1036_001.jpg,Moneses_uniflora,Moneses,Europe,OW,Pyroloideae,insect,insect
Moneses_uniflora_Gleason_E_NAM.jpg,Moneses_uniflora,Moneses,North_America,NW,Pyroloideae,insect,insect
Moneses_uniflora_Tropicos.jpg,Moneses_uniflora,Moneses,North_America,NW,Pyroloideae,insect,insect
Monotropa_hypopitys_Hitchcock_PNW.jpg,Hypopitys_monotropa,Hypopitys,North_America,NW,Monotropoideae,insect,insect
Monotropa_hypopitys_Tropicos.jpg,Hypopitys_monotropa,Hypopitys,North_America,NW,Monotropoideae,insect,insect
Monotropa_uniflora_Hitchcock_PNW.jpg,Monotropa_uniflora,Monotropa,North_America,NW,Monotropoideae,insect,insect
Monotropsis_odorata_stamen.jpg,Monotropsis_odorata,Monotropsis,North_America,NW,Monotropoideae,insect,insect
Monotropsis_reynoldsiae_stamen1.jpg,Monotropsis_reynoldsiae,Monotropsis,North_America,NW,Monotropoideae,insect,insect
Notopora_schomburgkii_Stevens_1971_4.jpg,Notopora_schomburgkii,Notopora,South_America,NW,Vaccinioideae,-,unknown
Oreothamnus_arboreus_Venter.jpg,Oreothamnus_arboreus,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Oreothamnus_cockayneanus_Venter.jpg,Oreothamnus_cockayneanus,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Oreothamnus_patens_Venter.jpg,Oreothamnus_patens,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Oreothamnus_prostratus_Venter.jpg,Oreothamnus_prostratus,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Oreothamnus_sinclairii_Venter.jpg,Oreothamnus_sinclairii,Dracophyllum,Australia,OW,Styphelioideae,-,unknown
Orthaea_madidiensis_Pedraza.jpg,Orthaea_madidiensis,Orthaea,South_America,NW,Vaccinioideae,hummingbird,bird
Orthaea_medusula_Salinas_Pedraza_New_Orthaea.jpg,Orthaea_medusula,Orthaea,South_America,NW,Vaccinioideae,hummingbird,bird
Orthaea_panamensis_Luteyn.jpg,Orthaea_panamensis,Orthaea,South_America,NW,Vaccinioideae,hummingbird,bird
Orthilia_secunda_1036_001.jpg,Orthilia_secunda,Orthilia,North_America,NW,Pyroloideae,insect,insect
Orthilia_secunda_Hitchcock_PNW.jpg,Orthilia_secunda,Orthilia,North_America,NW,Pyroloideae,insect,insect
Orthilia_secunda_Luteyn_Ericaceae_3.jpg,Orthilia_secunda,Orthilia,North_America,NW,Pyroloideae,insect,insect
Paphia_paniensis_Venter_New_Paphia.jpg,Paphia_paniensis,Paphia,Asia,OW,Vaccinioideae,-,unknown
Pentachondra_dehiscence_Cherry.jpg,Pentachondra_dehiscence,Pentachondra,Asia,OW,Styphelioideae,-,unknown
Pentachondra_ericifolia_Hooker.jpg,Pentachondra_ericifolia,Pentachondra,Australia,OW,Styphelioideae,-,unknown
Pernettya_prostrata_Luteyn.jpg,Pernettya_prostrata,Pernettya,South_America,NW,Vaccinioideae,insect,insect
Pernettya_rigida_Anderson.jpg,Pernettya_rigida,Pernettya,South_America,NW,Vaccinioideae,insect,wind
Pernettyopsis_malayana_Stevens_1971_3.jpg,Pernettyopsis_malayana,Pernettyopsis,Asia,OW,Vaccinioideae,-,unknown
Phyllodoce_caerulea_Stevens.jpg,Phyllodoce_caerulea,Phyllodoce,North_America,NW,Ericoideae,insect,insect
Phyllodoce_deflexa_YanPi.jpg,Phyllodoce_deflexa,Phyllodoce,Asia,OW,Ericoideae,insect,insect
Phyllodoce_empetriformis_Hitchcock_PNW.jpg,Phyllodoce_empetriformis,Phyllodoce,North_America,NW,Ericoideae,insect,insect
Phyllodoce_glanduliflora_Copeland_Rhododendroideae.jpg,Phyllodoce_glanduliflora,Phyllodoce,North_America,NW,Ericoideae,insect,insect
Phyllodoce_glanduliflora_Hitchcock_PNW.jpg,Phyllodoce_glanduliflora,Phyllodoce,North_America,NW,Ericoideae,insect,insect
Pieris_bracteata_stamendevel.jpg,Vaccinium_mandarinorum,Vaccinium,Asia,OW,Vaccinioideae,-,unknown
Pieris_cubensis_Luteyn_Ericaceae_48.jpg,Pieris_cubensis,Pieris,North_America,NW,Vaccinioideae,insect,insect
Pieris_cubensis_side_no_awn_Judd_1982.jpg,Pieris_cubensis,Pieris,North_America,NW,Vaccinioideae,insect,insect
Pieris_floribunda_Wood1961.jpg,Pieris_floribunda,Pieris,North_America,NW,Vaccinioideae,insect,insect
Pieris_formosa_side_no_awn_Judd_1982.jpg,Pieris_formosa,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_formosa_Stevens_1971_3.jpg,Pieris_formosa,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_forrestii_stamendevel.jpg,Pieris_formosa,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_japonica_side_no_awn_Judd_1982.jpg,Pieris_japonica,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_japonica_stamendevel.jpg,Pieris_japonica,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_japonica_Tropicos.jpg,Pieris_japonica,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_nana_Nakai.jpg,Pieris_nana,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_nana_side_no_awn_Judd_1982.jpg,Pieris_nana,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_ovalifolia_stamendevel.jpg,Pieris_ovalifolia,Pieris,Asia,OW,Vaccinioideae,insect,insect
Pieris_phillyreifolia_FNA8_P59_Harrimanella-Oxydendrum-Pieris.jpg,Pieris_phillyreifolia,Pieris,North_America,NW,Vaccinioideae,insect,insect
Pieris_phillyreifolia_side_no_awn_Judd_1982.jpg,Pieris_phillyreifolia,Pieris,North_America,NW,Vaccinioideae,insect,insect
